-317.00E-06,-657.53126E-03
-316.00E-06,-659.48439E-03
-315.00E-06,-653.62501E-03
-314.00E-06,-651.67189E-03
-313.00E-06,-649.71876E-03
-312.00E-06,-649.71876E-03
-311.00E-06,-645.81251E-03
-310.00E-06,-639.95314E-03
-309.00E-06,-636.04689E-03
-308.00E-06,-636.04689E-03
-307.00E-06,-634.09376E-03
-306.00E-06,-630.18751E-03
-305.00E-06,-626.28126E-03
-304.00E-06,-620.42189E-03
-303.00E-06,-616.51564E-03
-302.00E-06,-612.60939E-03
-301.00E-06,-604.79689E-03
-300.00E-06,-604.79689E-03
-299.00E-06,-598.93751E-03
-298.00E-06,-591.12501E-03
-297.00E-06,-585.26564E-03
-296.00E-06,-579.40626E-03
-295.00E-06,-571.59376E-03
-294.00E-06,-561.82814E-03
-293.00E-06,-555.96876E-03
-292.00E-06,-546.20314E-03
-291.00E-06,-538.39064E-03
-290.00E-06,-530.57814E-03
-289.00E-06,-520.81251E-03
-288.00E-06,-514.95314E-03
-287.00E-06,-505.18751E-03
-286.00E-06,-495.42189E-03
-285.00E-06,-487.60939E-03
-284.00E-06,-481.75001E-03
-283.00E-06,-471.98439E-03
-282.00E-06,-462.21876E-03
-281.00E-06,-454.40626E-03
-280.00E-06,-446.59376E-03
-279.00E-06,-434.87501E-03
-278.00E-06,-427.06251E-03
-277.00E-06,-413.39064E-03
-276.00E-06,-405.57814E-03
-275.00E-06,-401.67189E-03
-274.00E-06,-388.00001E-03
-273.00E-06,-380.18751E-03
-272.00E-06,-372.37501E-03
-271.00E-06,-360.65626E-03
-270.00E-06,-356.75001E-03
-269.00E-06,-343.07814E-03
-268.00E-06,-337.21876E-03
-267.00E-06,-323.54689E-03
-266.00E-06,-315.73439E-03
-265.00E-06,-307.92189E-03
-264.00E-06,-302.06251E-03
-263.00E-06,-294.25001E-03
-262.00E-06,-280.57814E-03
-261.00E-06,-270.81251E-03
-260.00E-06,-261.04689E-03
-259.00E-06,-255.18751E-03
-258.00E-06,-247.37501E-03
-257.00E-06,-235.65626E-03
-256.00E-06,-223.93751E-03
-255.00E-06,-218.07814E-03
-254.00E-06,-210.26564E-03
-253.00E-06,-198.54689E-03
-252.00E-06,-192.68751E-03
-251.00E-06,-177.06251E-03
-250.00E-06,-173.15626E-03
-249.00E-06,-165.34376E-03
-248.00E-06,-153.62501E-03
-247.00E-06,-143.85939E-03
-246.00E-06,-138.00001E-03
-245.00E-06,-126.28126E-03
-244.00E-06,-116.51564E-03
-243.00E-06,-106.75001E-03
-242.00E-06,-100.89064E-03
-241.00E-06,-89.17189E-03
-240.00E-06,-77.45314E-03
-239.00E-06,-69.64064E-03
-238.00E-06,-63.78126E-03
-237.00E-06,-50.10939E-03
-236.00E-06,-46.20314E-03
-235.00E-06,-38.39064E-03
-234.00E-06,-26.67189E-03
-233.00E-06,-14.95314E-03
-232.00E-06,-7.14064E-03
-231.00E-06,-3.23439E-03
-230.00E-06,+6.53124E-03
-229.00E-06,+20.20311E-03
-228.00E-06,+29.96874E-03
-227.00E-06,+39.73436E-03
-226.00E-06,+47.54686E-03
-225.00E-06,+55.35936E-03
-224.00E-06,+67.07811E-03
-223.00E-06,+74.89061E-03
-222.00E-06,+82.70311E-03
-221.00E-06,+92.46874E-03
-220.00E-06,+102.23436E-03
-219.00E-06,+106.14061E-03
-218.00E-06,+117.85936E-03
-217.00E-06,+125.67186E-03
-216.00E-06,+133.48436E-03
-215.00E-06,+143.24999E-03
-214.00E-06,+151.06249E-03
-213.00E-06,+162.78124E-03
-212.00E-06,+172.54686E-03
-211.00E-06,+182.31249E-03
-210.00E-06,+194.03124E-03
-209.00E-06,+197.93749E-03
-208.00E-06,+207.70311E-03
-207.00E-06,+215.51561E-03
-206.00E-06,+223.32811E-03
-205.00E-06,+233.09374E-03
-204.00E-06,+242.85936E-03
-203.00E-06,+248.71874E-03
-202.00E-06,+258.48436E-03
-201.00E-06,+272.15624E-03
-200.00E-06,+281.92186E-03
-199.00E-06,+287.78124E-03
-198.00E-06,+301.45311E-03
-197.00E-06,+305.35936E-03
-196.00E-06,+313.17186E-03
-195.00E-06,+319.03124E-03
-194.00E-06,+330.74999E-03
-193.00E-06,+340.51561E-03
-192.00E-06,+348.32811E-03
-191.00E-06,+361.99999E-03
-190.00E-06,+365.90624E-03
-189.00E-06,+371.76561E-03
-188.00E-06,+383.48436E-03
-187.00E-06,+391.29686E-03
-186.00E-06,+397.15624E-03
-185.00E-06,+410.82811E-03
-184.00E-06,+422.54686E-03
-183.00E-06,+432.31249E-03
-182.00E-06,+438.17186E-03
-181.00E-06,+449.89061E-03
-180.00E-06,+459.65624E-03
-179.00E-06,+467.46874E-03
-178.00E-06,+477.23436E-03
-177.00E-06,+485.04686E-03
-176.00E-06,+496.76561E-03
-175.00E-06,+504.57811E-03
-174.00E-06,+510.43749E-03
-173.00E-06,+522.15624E-03
-172.00E-06,+529.96874E-03
-171.00E-06,+537.78124E-03
-170.00E-06,+547.54686E-03
-169.00E-06,+553.40624E-03
-168.00E-06,+563.17186E-03
-167.00E-06,+570.98436E-03
-166.00E-06,+584.65624E-03
-165.00E-06,+590.51561E-03
-164.00E-06,+600.28124E-03
-163.00E-06,+610.04686E-03
-162.00E-06,+619.81249E-03
-161.00E-06,+631.53124E-03
-160.00E-06,+639.34374E-03
-159.00E-06,+649.10936E-03
-158.00E-06,+660.82811E-03
-157.00E-06,+666.68749E-03
-156.00E-06,+678.40624E-03
-155.00E-06,+690.12499E-03
-154.00E-06,+695.98436E-03
-153.00E-06,+705.74999E-03
-152.00E-06,+715.51561E-03
-151.00E-06,+723.32811E-03
-150.00E-06,+731.14061E-03
-149.00E-06,+742.85936E-03
-148.00E-06,+756.53124E-03
-147.00E-06,+762.39061E-03
-146.00E-06,+774.10936E-03
-145.00E-06,+779.96874E-03
-144.00E-06,+787.78124E-03
-143.00E-06,+793.64061E-03
-142.00E-06,+807.31249E-03
-141.00E-06,+815.12499E-03
-140.00E-06,+824.89061E-03
-139.00E-06,+832.70311E-03
-138.00E-06,+842.46874E-03
-137.00E-06,+852.23436E-03
-136.00E-06,+860.04686E-03
-135.00E-06,+867.85936E-03
-134.00E-06,+881.53124E-03
-133.00E-06,+887.39061E-03
-132.00E-06,+897.15624E-03
-131.00E-06,+904.96874E-03
-130.00E-06,+912.78124E-03
-129.00E-06,+922.54686E-03
-128.00E-06,+928.40624E-03
-127.00E-06,+936.21874E-03
-126.00E-06,+940.12499E-03
-125.00E-06,+957.70311E-03
-124.00E-06,+965.51561E-03
-123.00E-06,+977.23436E-03
-122.00E-06,+983.09374E-03
-121.00E-06,+992.85936E-03
-120.00E-06,+1.00457811E+00
-119.00E-06,+1.01239061E+00
-118.00E-06,+1.02020311E+00
-117.00E-06,+1.03387499E+00
-116.00E-06,+1.04168749E+00
-115.00E-06,+1.04559374E+00
-114.00E-06,+1.05731249E+00
-113.00E-06,+1.06121874E+00
-112.00E-06,+1.07489061E+00
-111.00E-06,+1.08660936E+00
-110.00E-06,+1.09246874E+00
-109.00E-06,+1.10418749E+00
-108.00E-06,+1.11199999E+00
-107.00E-06,+1.12371874E+00
-106.00E-06,+1.12957811E+00
-105.00E-06,+1.14324999E+00
-104.00E-06,+1.15301561E+00
-103.00E-06,+1.15887499E+00
-102.00E-06,+1.16473436E+00
-101.00E-06,+1.17645311E+00
-100.00E-06,+1.18426561E+00
-99.00E-06,+1.18817186E+00
-98.00E-06,+1.19989061E+00
-97.00E-06,+1.21551561E+00
-96.00E-06,+1.22332811E+00
-95.00E-06,+1.22332811E+00
-94.00E-06,+1.23699999E+00
-93.00E-06,+1.24676561E+00
-92.00E-06,+1.25457811E+00
-91.00E-06,+1.26434374E+00
-90.00E-06,+1.27215624E+00
-89.00E-06,+1.28192186E+00
-88.00E-06,+1.28973436E+00
-87.00E-06,+1.29949999E+00
-86.00E-06,+1.30926561E+00
-85.00E-06,+1.31903124E+00
-84.00E-06,+1.32489061E+00
-83.00E-06,+1.32879686E+00
-82.00E-06,+1.34051561E+00
-81.00E-06,+1.35223436E+00
-80.00E-06,+1.35809374E+00
-79.00E-06,+1.36981249E+00
-78.00E-06,+1.37567186E+00
-77.00E-06,+1.38348436E+00
-76.00E-06,+1.39324999E+00
-75.00E-06,+1.40496874E+00
-74.00E-06,+1.41278124E+00
-73.00E-06,+1.42254686E+00
-72.00E-06,+1.43035936E+00
-71.00E-06,+1.44403124E+00
-70.00E-06,+1.45184374E+00
-69.00E-06,+1.45770311E+00
-68.00E-06,+1.46746874E+00
-67.00E-06,+1.47723436E+00
-66.00E-06,+1.48699999E+00
-65.00E-06,+1.49676561E+00
-64.00E-06,+1.50653124E+00
-63.00E-06,+1.51434374E+00
-62.00E-06,+1.52215624E+00
-61.00E-06,+1.52996874E+00
-60.00E-06,+1.54168749E+00
-59.00E-06,+1.54949999E+00
-58.00E-06,+1.56121874E+00
-57.00E-06,+1.56903124E+00
-56.00E-06,+1.57489061E+00
-55.00E-06,+1.58465624E+00
-54.00E-06,+1.59832811E+00
-53.00E-06,+1.60223436E+00
-52.00E-06,+1.61590624E+00
-51.00E-06,+1.62176561E+00
-50.00E-06,+1.63348436E+00
-49.00E-06,+1.63934374E+00
-48.00E-06,+1.64715624E+00
-47.00E-06,+1.65692186E+00
-46.00E-06,+1.66668749E+00
-45.00E-06,+1.67645311E+00
-44.00E-06,+1.68817186E+00
-43.00E-06,+1.69598436E+00
-42.00E-06,+1.70379686E+00
-41.00E-06,+1.71160936E+00
-40.00E-06,+1.72528124E+00
-39.00E-06,+1.73309374E+00
-38.00E-06,+1.73895311E+00
-37.00E-06,+1.75262499E+00
-36.00E-06,+1.76043749E+00
-35.00E-06,+1.76629686E+00
-34.00E-06,+1.77606249E+00
-33.00E-06,+1.78387499E+00
-32.00E-06,+1.79559374E+00
-31.00E-06,+1.80145311E+00
-30.00E-06,+1.81121874E+00
-29.00E-06,+1.81903124E+00
-28.00E-06,+1.82879686E+00
-27.00E-06,+1.84051561E+00
-26.00E-06,+1.84832811E+00
-25.00E-06,+1.86199999E+00
-24.00E-06,+1.86981249E+00
-23.00E-06,+1.87762499E+00
-22.00E-06,+1.89129686E+00
-21.00E-06,+1.89910936E+00
-20.00E-06,+1.90692186E+00
-19.00E-06,+1.92254686E+00
-18.00E-06,+1.92449999E+00
-17.00E-06,+1.93621874E+00
-16.00E-06,+1.94403124E+00
-15.00E-06,+1.95184374E+00
-14.00E-06,+1.95965624E+00
-13.00E-06,+1.97137499E+00
-12.00E-06,+1.97723436E+00
-11.00E-06,+1.98504686E+00
-10.00E-06,+1.99676561E+00
-9.00E-06,+2.00262499E+00
-8.00E-06,+2.01239061E+00
-7.00E-06,+2.02410936E+00
-6.00E-06,+2.03582811E+00
-5.00E-06,+2.04364061E+00
-4.00E-06,+2.04949999E+00
-3.00E-06,+2.05926561E+00
-2.00E-06,+2.06903124E+00
-1.00E-06,+2.07489061E+00
+0.0E+00,+2.08660936E+00
+1.00E-06,+2.10028124E+00
+2.00E-06,+2.10418749E+00
+3.00E-06,+2.11785936E+00
+4.00E-06,+2.12762499E+00
+5.00E-06,+2.13153124E+00
+6.00E-06,+2.13934374E+00
+7.00E-06,+2.14910936E+00
+8.00E-06,+2.15887499E+00
+9.00E-06,+2.17059374E+00
+10.00E-06,+2.18035936E+00
+11.00E-06,+2.18817186E+00
+12.00E-06,+2.19598436E+00
+13.00E-06,+2.20574999E+00
+14.00E-06,+2.21160936E+00
+15.00E-06,+2.21942186E+00
+16.00E-06,+2.23114061E+00
+17.00E-06,+2.24481249E+00
+18.00E-06,+2.24871874E+00
+19.00E-06,+2.25067186E+00
+20.00E-06,+2.26629686E+00
+21.00E-06,+2.27606249E+00
+22.00E-06,+2.28582811E+00
+23.00E-06,+2.29168749E+00
+24.00E-06,+2.29949999E+00
+25.00E-06,+2.30731249E+00
+26.00E-06,+2.31903124E+00
+27.00E-06,+2.33074999E+00
+28.00E-06,+2.33856249E+00
+29.00E-06,+2.34832811E+00
+30.00E-06,+2.36199999E+00
+31.00E-06,+2.36981249E+00
+32.00E-06,+2.38153124E+00
+33.00E-06,+2.38934374E+00
+34.00E-06,+2.39715624E+00
+35.00E-06,+2.40496874E+00
+36.00E-06,+2.41082811E+00
+37.00E-06,+2.42449999E+00
+38.00E-06,+2.43231249E+00
+39.00E-06,+2.44012499E+00
+40.00E-06,+2.44793749E+00
+41.00E-06,+2.45574999E+00
+42.00E-06,+2.46746874E+00
+43.00E-06,+2.47137499E+00
+44.00E-06,+2.48504686E+00
+45.00E-06,+2.49481249E+00
+46.00E-06,+2.50067186E+00
+47.00E-06,+2.51239061E+00
+48.00E-06,+2.52410936E+00
+49.00E-06,+2.53192186E+00
+50.00E-06,+2.53582811E+00
+51.00E-06,+2.54754686E+00
+52.00E-06,+2.55731249E+00
+53.00E-06,+2.56317186E+00
+54.00E-06,+2.57489061E+00
+55.00E-06,+2.58270311E+00
+56.00E-06,+2.59637499E+00
+57.00E-06,+2.60223436E+00
+58.00E-06,+2.60809374E+00
+59.00E-06,+2.61981249E+00
+60.00E-06,+2.63348436E+00
+61.00E-06,+2.63934374E+00
+62.00E-06,+2.64715624E+00
+63.00E-06,+2.65692186E+00
+64.00E-06,+2.66864061E+00
+65.00E-06,+2.67645311E+00
+66.00E-06,+2.68426561E+00
+67.00E-06,+2.69207811E+00
+68.00E-06,+2.69989061E+00
+69.00E-06,+2.71160936E+00
+70.00E-06,+2.71942186E+00
+71.00E-06,+2.72723436E+00
+72.00E-06,+2.72918749E+00
+73.00E-06,+2.74090624E+00
+74.00E-06,+2.74871874E+00
+75.00E-06,+2.75653124E+00
+76.00E-06,+2.76629686E+00
+77.00E-06,+2.77606249E+00
+78.00E-06,+2.78387499E+00
+79.00E-06,+2.79168749E+00
+80.00E-06,+2.79559374E+00
+81.00E-06,+2.80731249E+00
+82.00E-06,+2.81512499E+00
+83.00E-06,+2.82489061E+00
+84.00E-06,+2.83465624E+00
+85.00E-06,+2.84246874E+00
+86.00E-06,+2.85028124E+00
+87.00E-06,+2.86004686E+00
+88.00E-06,+2.86785936E+00
+89.00E-06,+2.87762499E+00
+90.00E-06,+2.88348436E+00
+91.00E-06,+2.89520311E+00
+92.00E-06,+2.90301561E+00
+93.00E-06,+2.91473436E+00
+94.00E-06,+2.91864061E+00
+95.00E-06,+2.93035936E+00
+96.00E-06,+2.94012499E+00
+97.00E-06,+2.94793749E+00
+98.00E-06,+2.95574999E+00
+99.00E-06,+2.96746874E+00
+100.00E-06,+2.97918749E+00
+101.00E-06,+2.98309374E+00
+102.00E-06,+2.99285936E+00
+103.00E-06,+3.00067186E+00
+104.00E-06,+3.00848436E+00
+105.00E-06,+3.01629686E+00
+106.00E-06,+3.02996874E+00
+107.00E-06,+3.03973436E+00
+108.00E-06,+3.04364061E+00
+109.00E-06,+3.05535936E+00
+110.00E-06,+3.06707811E+00
+111.00E-06,+3.07293749E+00
+112.00E-06,+3.07879686E+00
+113.00E-06,+3.09442186E+00
+114.00E-06,+3.10418749E+00
+115.00E-06,+3.10809374E+00
+116.00E-06,+3.12176561E+00
+117.00E-06,+3.13153124E+00
+118.00E-06,+3.14324999E+00
+119.00E-06,+3.14910936E+00
+120.00E-06,+3.15692186E+00
+121.00E-06,+3.16473436E+00
+122.00E-06,+3.17059374E+00
+123.00E-06,+3.17840624E+00
+124.00E-06,+3.18817186E+00
+125.00E-06,+3.19403124E+00
+126.00E-06,+3.19989061E+00
+127.00E-06,+3.20770311E+00
+128.00E-06,+3.22137499E+00
+129.00E-06,+3.22528124E+00
+130.00E-06,+3.23699999E+00
+131.00E-06,+3.24871874E+00
+132.00E-06,+3.25653124E+00
+133.00E-06,+3.26824999E+00
+134.00E-06,+3.27996874E+00
+135.00E-06,+3.28582811E+00
+136.00E-06,+3.29364061E+00
+137.00E-06,+3.30145311E+00
+138.00E-06,+3.30926561E+00
+139.00E-06,+3.31512499E+00
+140.00E-06,+3.32489061E+00
+141.00E-06,+3.33074999E+00
+142.00E-06,+3.33660936E+00
+143.00E-06,+3.35223436E+00
+144.00E-06,+3.35809374E+00
+145.00E-06,+3.36199999E+00
+146.00E-06,+3.37176561E+00
+147.00E-06,+3.38153124E+00
+148.00E-06,+3.38934374E+00
+149.00E-06,+3.39715624E+00
+150.00E-06,+3.40692186E+00
+151.00E-06,+3.41473436E+00
+152.00E-06,+3.42059374E+00
+153.00E-06,+3.42840624E+00
+154.00E-06,+3.43817186E+00
+155.00E-06,+3.44207811E+00
+156.00E-06,+3.45184374E+00
+157.00E-06,+3.45770311E+00
+158.00E-06,+3.46746874E+00
+159.00E-06,+3.47528124E+00
+160.00E-06,+3.48309374E+00
+161.00E-06,+3.49090624E+00
+162.00E-06,+3.49871874E+00
+163.00E-06,+3.51043749E+00
+164.00E-06,+3.51239061E+00
+165.00E-06,+3.52410936E+00
+166.00E-06,+3.52996874E+00
+167.00E-06,+3.53582811E+00
+168.00E-06,+3.55145311E+00
+169.00E-06,+3.55535936E+00
+170.00E-06,+3.56512499E+00
+171.00E-06,+3.56903124E+00
+172.00E-06,+3.57489061E+00
+173.00E-06,+3.58856249E+00
+174.00E-06,+3.59637499E+00
+175.00E-06,+3.60223436E+00
+176.00E-06,+3.60809374E+00
+177.00E-06,+3.61981249E+00
+178.00E-06,+3.62371874E+00
+179.00E-06,+3.62957811E+00
+180.00E-06,+3.63934374E+00
+181.00E-06,+3.64324999E+00
+182.00E-06,+3.64520311E+00
+183.00E-06,+3.65887499E+00
+184.00E-06,+3.67059374E+00
+185.00E-06,+3.67645311E+00
+186.00E-06,+3.68231249E+00
+187.00E-06,+3.69207811E+00
+188.00E-06,+3.69989061E+00
+189.00E-06,+3.70574999E+00
+190.00E-06,+3.71160936E+00
+191.00E-06,+3.72332811E+00
+192.00E-06,+3.72723436E+00
+193.00E-06,+3.73309374E+00
+194.00E-06,+3.74285936E+00
+195.00E-06,+3.75067186E+00
+196.00E-06,+3.76043749E+00
+197.00E-06,+3.76434374E+00
+198.00E-06,+3.77215624E+00
+199.00E-06,+3.77801561E+00
+200.00E-06,+3.78582811E+00
+201.00E-06,+3.79364061E+00
+202.00E-06,+3.80145311E+00
+203.00E-06,+3.81121874E+00
+204.00E-06,+3.81512499E+00
+205.00E-06,+3.82489061E+00
+206.00E-06,+3.83074999E+00
+207.00E-06,+3.83465624E+00
+208.00E-06,+3.84246874E+00
+209.00E-06,+3.85223436E+00
+210.00E-06,+3.85614061E+00
+211.00E-06,+3.86199999E+00
+212.00E-06,+3.87176561E+00
+213.00E-06,+3.87762499E+00
+214.00E-06,+3.88739061E+00
+215.00E-06,+3.89324999E+00
+216.00E-06,+3.89715624E+00
+217.00E-06,+3.90496874E+00
+218.00E-06,+3.91278124E+00
+219.00E-06,+3.92059374E+00
+220.00E-06,+3.92449999E+00
+221.00E-06,+3.93035936E+00
+222.00E-06,+3.94012499E+00
+223.00E-06,+3.94403124E+00
+224.00E-06,+3.95184374E+00
+225.00E-06,+3.95770311E+00
+226.00E-06,+3.96160936E+00
+227.00E-06,+3.96942186E+00
+228.00E-06,+3.98309374E+00
+229.00E-06,+3.98504686E+00
+230.00E-06,+3.98504686E+00
+231.00E-06,+3.99676561E+00
+232.00E-06,+4.00067186E+00
+233.00E-06,+4.00653124E+00
+234.00E-06,+4.01043749E+00
+235.00E-06,+4.01824999E+00
+236.00E-06,+4.02606249E+00
+237.00E-06,+4.02801561E+00
+238.00E-06,+4.03387499E+00
+239.00E-06,+4.04364061E+00
+240.00E-06,+4.04559374E+00
+241.00E-06,+4.05145311E+00
+242.00E-06,+4.05926561E+00
+243.00E-06,+4.06317186E+00
+244.00E-06,+4.06512499E+00
+245.00E-06,+4.07293749E+00
+246.00E-06,+4.07879686E+00
+247.00E-06,+4.08660936E+00
+248.00E-06,+4.09051561E+00
+249.00E-06,+4.09637499E+00
