Frequency,Channel 1 Magnitude (dB),MAG,pha
575439.9373371566,-0.0668490485974567,-56.03055643272943,122.080470879925
611880.5757518219,-0.06923621153296268,-56.07355975705354,122.9504343933471
650628.8748655573,-0.07885371814868392,-55.88347186715002,117.6545279719242
691830.9709189363,-0.08714669097950641,-56.61242797481195,113.8209801349828
735642.2544596414,-0.09258094497628004,-56.74957301213161,109.7504341139555
782227.9563860029,-0.09975849458683209,-56.90701053287448,107.241135292623
831763.7711026708,-0.1066098975914209,-58.00122391797133,100.4993171758911
884436.5191385999,-0.1264537256156751,-57.91047216976531,94.33544997681516
940444.8517263514,-0.1225815659137136,-60.9412731326994,101.8294495905355
1000000,-0.1273266068083969,-57.69829346933622,95.64820569263156
